step,num_nodes,p_n,p_r,expected_mean_degree,mean_degree,assort
2000,100,0.2,0.1,11.986547085201794,11.82,-0.00032917138085130753
2000,100,0.2,0.1,11.986547085201794,12.58,0.03602113055450608
2000,100,0.2,0.1,11.986547085201794,12.38,0.00759554461369195
2000,100,0.2,0.1,11.986547085201794,12.34,0.05879610909755451
2000,100,0.2,0.1,11.986547085201794,12.52,0.04774760485612148
2000,100,0.2,0.1,11.986547085201794,11.56,0.07892676760218316
2000,100,0.2,0.1,11.986547085201794,12.5,0.06237209515727898
2000,100,0.2,0.1,11.986547085201794,12.2,0.09265855092237782
2000,100,0.2,0.1,11.986547085201794,12.3,0.017332624456978765
2000,100,0.2,0.1,11.986547085201794,12.42,0.10783487059078359
2000,100,0.2,0.1,11.986547085201794,11.42,0.06812643868219845
2000,100,0.2,0.1,11.986547085201794,11.36,0.0970636358698649
2000,100,0.2,0.1,11.986547085201794,12.44,0.1075010292924856
2000,100,0.2,0.1,11.986547085201794,12.16,0.053381754532739877
2000,100,0.2,0.1,11.986547085201794,11.92,0.020267598851660705
2000,100,0.2,0.1,11.986547085201794,11.5,0.03170934315866963
2000,100,0.2,0.1,11.986547085201794,12.34,0.17282836584294273
2000,100,0.2,0.1,11.986547085201794,11.92,0.07198559690194287
2000,100,0.2,0.1,11.986547085201794,12.38,0.09887085357680345
2000,100,0.2,0.1,11.986547085201794,11.36,0.0745547360286543
2000,100,0.2,0.1,11.986547085201794,11.78,0.09375127204614456
2000,100,0.2,0.1,11.986547085201794,11.38,0.08429557317540161
2000,100,0.2,0.3,27.66176470588235,26.88,0.009417728411212838
2000,100,0.2,0.3,27.66176470588235,28.2,0.01597362498072824
2000,100,0.2,0.3,27.66176470588235,28.06,0.017178317862144805
2000,100,0.2,0.3,27.66176470588235,28.24,0.006574443831335095
2000,100,0.2,0.3,27.66176470588235,27.82,0.03443979785586685
2000,100,0.2,0.3,27.66176470588235,28.46,0.04855772604497366
2000,100,0.2,0.3,27.66176470588235,27.26,-0.005015730676843362
2000,100,0.2,0.3,27.66176470588235,27.54,0.027792214708786834
2000,100,0.2,0.3,27.66176470588235,26.84,-0.017052167821838035
2000,100,0.2,0.3,27.66176470588235,27.7,-0.0033070776742964163
2000,100,0.2,0.3,27.66176470588235,27.18,-0.023407249836482666
2000,100,0.2,0.3,27.66176470588235,26.86,0.026881803334672296
2000,100,0.2,0.3,27.66176470588235,27.9,-0.0017216662208604267
2000,100,0.2,0.3,27.66176470588235,26.26,-0.044461607377776734
2000,100,0.2,0.3,27.66176470588235,28.12,0.048221359637734634
2000,100,0.2,0.3,27.66176470588235,27.52,0.011476430891736857
2000,100,0.2,0.3,27.66176470588235,27.02,-0.017511303655451876
2000,100,0.2,0.3,27.66176470588235,27.8,-0.05864080059823876
2000,100,0.2,0.3,27.66176470588235,27.62,0.010124004679263587
2000,100,0.2,0.3,27.66176470588235,27.2,-0.024858470250921135
2000,100,0.2,0.3,27.66176470588235,28.26,0.03138221731297776
2000,100,0.2,0.3,27.66176470588235,27.88,-0.002840271313917613
2000,100,0.2,0.3,27.66176470588235,27.4,0.004142937123645044
2000,100,0.2,0.3,27.66176470588235,28.18,-0.005782336056781125
2000,100,0.2,0.3,27.66176470588235,26.94,-0.004440509772645978
2000,100,0.2,0.3,27.66176470588235,27.6,-0.02271542153096259
2000,100,0.2,0.3,27.66176470588235,27.44,-0.011981263739253789
2000,100,0.2,0.3,27.66176470588235,26.76,0.04400710449698508
2000,100,0.2,0.3,27.66176470588235,26.4,0.025682649654848996
2000,100,0.2,0.3,27.66176470588235,27.48,-0.0019421003114805245
2000,100,0.2,0.3,27.66176470588235,28.22,-0.03989982134848768
2000,100,0.2,0.3,27.66176470588235,27.96,0.0367075157273381
2000,100,0.2,0.3,27.66176470588235,28.22,-0.009048375437202473
2000,100,0.2,0.3,27.66176470588235,27.32,0.027859977472785142
2000,100,0.2,0.3,27.66176470588235,28.22,-0.00042037475101010203
2000,100,0.2,0.3,27.66176470588235,27.68,0.009909444958903703
2000,100,0.2,0.3,27.66176470588235,26.96,-0.0026058495063228716
2000,100,0.2,0.3,27.66176470588235,27.42,0.03227846122951217
2000,100,0.2,0.3,27.66176470588235,27.68,-0.011248261690091185
2000,100,0.2,0.3,27.66176470588235,27.22,-0.003709622964439893
2000,100,0.2,0.3,27.66176470588235,28.14,0.044603550852710776
2000,100,0.2,0.3,27.66176470588235,27.72,0.03317767308437396
2000,100,0.2,0.3,27.66176470588235,27.58,0.020125760424883933
2000,100,0.2,0.3,27.66176470588235,27.04,-0.005428515405314183
2000,100,0.2,0.3,27.66176470588235,27.26,0.008639042380105594
2000,100,0.2,0.3,27.66176470588235,27.6,-0.01635564934736188
2000,100,0.2,0.3,27.66176470588235,27.5,-0.004097587785030619
2000,100,0.2,0.3,27.66176470588235,28.1,-0.01740275056982015
2000,100,0.2,0.3,27.66176470588235,27.1,0.03341269121994872
2000,100,0.2,0.3,27.66176470588235,28.16,-0.009754896497483193
2000,100,0.2,0.5,38.55140186915888,37.46,-0.005953012848832529
2000,100,0.2,0.5,38.55140186915888,37.74,0.0016647846713944852
2000,100,0.2,0.5,38.55140186915888,38.9,-0.00042880673697358866
2000,100,0.2,0.5,38.55140186915888,38.28,0.02535976203629035
2000,100,0.2,0.5,38.55140186915888,39.22,-0.0039834140400228715
2000,100,0.2,0.5,38.55140186915888,38.74,-0.00944133480546301
2000,100,0.2,0.5,38.55140186915888,39.04,-0.003218722344795593
2000,100,0.2,0.5,38.55140186915888,38.48,0.02074161873898089
2000,100,0.2,0.5,38.55140186915888,37.34,0.0054297467087817
2000,100,0.2,0.5,38.55140186915888,39.36,0.015584769474384308
2000,100,0.2,0.5,38.55140186915888,38.48,0.0005564444921862792
2000,100,0.2,0.5,38.55140186915888,39.34,0.00304281714933055
2000,100,0.2,0.5,38.55140186915888,38.02,0.012062725458101739
2000,100,0.2,0.5,38.55140186915888,38.08,0.006766029093580669
2000,100,0.2,0.5,38.55140186915888,38.9,-0.0038782106247021654
2000,100,0.2,0.5,38.55140186915888,38.4,0.014440217954041885
2000,100,0.2,0.5,38.55140186915888,38.36,0.0009113210303238994
2000,100,0.2,0.5,38.55140186915888,38.44,-0.012674619916027703
2000,100,0.2,0.5,38.55140186915888,38.9,-0.01556487980359151
2000,100,0.2,0.5,38.55140186915888,38.26,-0.012943587245450899
2000,100,0.2,0.5,38.55140186915888,38.26,0.025958549823645507
2000,100,0.2,0.5,38.55140186915888,39.12,-0.010102031421940189
2000,100,0.2,0.5,38.55140186915888,38.58,-0.023187057268031937
2000,100,0.2,0.5,38.55140186915888,38.24,0.004018371801612687
2000,100,0.2,0.5,38.55140186915888,38.68,0.0009115379109118444
2000,100,0.2,0.5,38.55140186915888,38.4,-0.03010652816844253
2000,100,0.2,0.5,38.55140186915888,39.28,-0.01910172644364409
2000,100,0.2,0.5,38.55140186915888,38.1,0.011639122445059158
2000,100,0.2,0.5,38.55140186915888,38.7,-0.013030589790181641
2000,100,0.2,0.5,38.55140186915888,37.92,0.0003728819834683955
2000,100,0.2,0.5,38.55140186915888,38.96,0.007884669085267979
2000,100,0.2,0.5,38.55140186915888,38.8,-0.0002511041613075964
2000,100,0.2,0.5,38.55140186915888,39.58,0.0066210107496094866
2000,100,0.2,0.5,38.55140186915888,37.98,-0.022838275840866503
2000,100,0.2,0.5,38.55140186915888,39.8,0.017540224766377815
2000,100,0.2,0.5,38.55140186915888,39.82,0.010445347616370552
2000,100,0.2,0.5,38.55140186915888,39.08,0.008186391111879786
2000,100,0.2,0.5,38.55140186915888,39.06,0.014414671199382749
2000,100,0.2,0.5,38.55140186915888,38.5,-0.0023905625128774264
2000,100,0.2,0.5,38.55140186915888,38.38,0.03990882057789658
2000,100,0.2,0.5,38.55140186915888,38.1,-0.011740497473762103
2000,100,0.2,0.5,38.55140186915888,37.84,-0.008318568998765812
2000,100,0.2,0.5,38.55140186915888,38.08,-0.013388177307937425
2000,100,0.2,0.5,38.55140186915888,37.98,-0.010923618016381254
2000,100,0.2,0.5,38.55140186915888,38.22,-0.025636606885112854
2000,100,0.2,0.5,38.55140186915888,39.0,0.0002545572291139717
2000,100,0.2,0.5,38.55140186915888,39.02,0.03555569415703649
2000,100,0.2,0.5,38.55140186915888,39.08,-0.0019056702935125688
2000,100,0.2,0.5,38.55140186915888,38.26,0.013127421046165101
2000,100,0.2,0.5,38.55140186915888,38.26,-0.007942035854373981
2000,100,0.3,0.1,13.465994962216625,14.16,0.09475417081933438
2000,100,0.3,0.1,13.465994962216625,13.2,0.048784041579905416
2000,100,0.3,0.1,13.465994962216625,12.76,0.11128383043650913
2000,100,0.3,0.1,13.465994962216625,13.54,0.029088211557730736
2000,100,0.3,0.1,13.465994962216625,15.22,0.035256675578230326
2000,100,0.3,0.1,13.465994962216625,13.52,0.04516228290269267
2000,100,0.3,0.1,13.465994962216625,13.52,0.11483613515505339
2000,100,0.3,0.1,13.465994962216625,13.9,0.09488283217074721
2000,100,0.3,0.1,13.465994962216625,13.02,-0.013484714491816019
2000,100,0.3,0.1,13.465994962216625,13.9,0.06482151375696825
2000,100,0.3,0.1,13.465994962216625,13.42,0.011245433877024232
2000,100,0.3,0.1,13.465994962216625,12.96,0.15529995013258505
2000,100,0.3,0.1,13.465994962216625,13.72,0.08937024940358647
2000,100,0.3,0.1,13.465994962216625,13.58,0.05179898962009771
2000,100,0.3,0.1,13.465994962216625,13.48,0.06517975237092812
2000,100,0.3,0.1,13.465994962216625,13.08,0.049433590322716395
2000,100,0.3,0.1,13.465994962216625,12.96,0.03575804184290618
2000,100,0.3,0.1,13.465994962216625,13.18,0.06380368240220562
2000,100,0.3,0.1,13.465994962216625,13.74,0.04245702956507071
2000,100,0.3,0.1,13.465994962216625,12.92,0.09204726950573369
2000,100,0.3,0.1,13.465994962216625,14.46,0.13945387685748337
2000,100,0.3,0.1,13.465994962216625,14.02,0.04931552994183343
2000,100,0.3,0.1,13.465994962216625,13.08,0.038675031980785736
2000,100,0.3,0.1,13.465994962216625,13.66,0.06681269242718481
2000,100,0.3,0.1,13.465994962216625,13.76,0.0994036026930088
2000,100,0.3,0.1,13.465994962216625,14.68,0.05423582119981892
2000,100,0.3,0.1,13.465994962216625,13.4,0.11264080870476502
2000,100,0.3,0.1,13.465994962216625,13.94,0.12381220305977732
2000,100,0.3,0.1,13.465994962216625,14.48,0.08187198123190702
2000,100,0.3,0.1,13.465994962216625,13.24,0.08778054989266398
2000,100,0.3,0.1,13.465994962216625,13.66,0.02991841170115093
2000,100,0.3,0.1,13.465994962216625,14.22,0.10392646143492351
2000,100,0.3,0.1,13.465994962216625,14.2,0.012505308600073652
2000,100,0.3,0.1,13.465994962216625,12.14,0.12350311362190972
2000,100,0.3,0.1,13.465994962216625,14.44,0.029455985356926357
2000,100,0.3,0.1,13.465994962216625,12.7,0.07022406690182618
2000,100,0.3,0.1,13.465994962216625,12.46,0.046014396222972716
2000,100,0.3,0.1,13.465994962216625,13.18,0.04036168992727954
2000,100,0.3,0.1,13.465994962216625,13.22,0.018779147051231477
2000,100,0.3,0.1,13.465994962216625,12.54,0.06190974349109608
2000,100,0.3,0.1,13.465994962216625,12.84,0.051313261928749854
2000,100,0.3,0.1,13.465994962216625,13.7,0.02245616055603782
2000,100,0.3,0.1,13.465994962216625,13.32,0.10635725511526099
2000,100,0.3,0.1,13.465994962216625,14.28,0.012411050790606218
2000,100,0.3,0.1,13.465994962216625,13.84,0.05555471105453241
2000,100,0.3,0.1,13.465994962216625,13.08,0.02361622257981517
2000,100,0.3,0.1,13.465994962216625,13.88,0.10336718762019818
2000,100,0.3,0.1,13.465994962216625,14.0,0.07025537309131648
2000,100,0.3,0.1,13.465994962216625,12.86,0.06760885203280051
2000,100,0.3,0.1,13.465994962216625,13.18,0.1068458592726173
2000,100,0.3,0.3,30.4,29.78,0.02347273757027033
2000,100,0.3,0.3,30.4,30.22,0.013991229960767938
2000,100,0.3,0.3,30.4,30.3,-0.015511973243494083
2000,100,0.3,0.3,30.4,31.1,0.035411165129471574
2000,100,0.3,0.3,30.4,29.88,-0.0011563458244346315
2000,100,0.3,0.3,30.4,29.84,-0.018541901884753798
2000,100,0.3,0.3,30.4,30.98,-0.009244439669247559
2000,100,0.3,0.3,30.4,30.12,0.01960368928789617
2000,100,0.3,0.3,30.4,31.5,-0.02552511083531853
2000,100,0.3,0.3,30.4,29.64,0.009378574117875406
2000,100,0.3,0.3,30.4,31.06,0.03488126945317846
2000,100,0.3,0.3,30.4,29.82,-0.04103615806337407
2000,100,0.3,0.3,30.4,30.64,0.03385593954130423
2000,100,0.3,0.3,30.4,30.84,0.035341403674910135
2000,100,0.3,0.3,30.4,29.78,0.00753813661102619
2000,100,0.3,0.3,30.4,29.34,0.011506573332185617
2000,100,0.3,0.3,30.4,30.86,-0.01092073705397324
2000,100,0.3,0.3,30.4,31.68,-0.02568946611387806
2000,100,0.3,0.3,30.4,31.12,0.041260062033357046
2000,100,0.3,0.3,30.4,30.18,-0.05908192008040526
2000,100,0.3,0.3,30.4,31.24,0.05161005557293619
2000,100,0.3,0.3,30.4,31.48,0.022783205849771764
2000,100,0.3,0.3,30.4,30.36,-0.04460912745739336
2000,100,0.3,0.3,30.4,30.4,-0.03104162888661869
2000,100,0.3,0.3,30.4,29.76,0.023617436230987717
2000,100,0.3,0.3,30.4,31.62,0.037087760857092616
2000,100,0.3,0.3,30.4,30.12,-0.014613148460403756
2000,100,0.3,0.3,30.4,29.56,0.055206839298644284
2000,100,0.3,0.3,30.4,29.96,0.005048216048174133
2000,100,0.3,0.3,30.4,29.72,-0.0009192048187443643
2000,100,0.3,0.3,30.4,30.92,0.025548519358586312
2000,100,0.3,0.3,30.4,30.28,0.002128028280007396
2000,100,0.3,0.3,30.4,30.94,0.02480893097522695
2000,100,0.3,0.3,30.4,29.66,0.023400707264408568
2000,100,0.3,0.3,30.4,30.72,-0.030519652578129282
2000,100,0.3,0.3,30.4,30.56,0.009273966145284803
2000,100,0.3,0.3,30.4,30.08,0.011907924765076714
2000,100,0.3,0.3,30.4,30.32,0.018852703415801156
2000,100,0.3,0.3,30.4,29.72,0.0022513788242730904
2000,100,0.3,0.3,30.4,30.08,0.0001858071917063883
2000,100,0.3,0.3,30.4,29.18,0.0028627663305777927
2000,100,0.3,0.3,30.4,29.68,-0.010741279836748203
2000,100,0.3,0.3,30.4,29.2,-0.005520099770124344
2000,100,0.3,0.3,30.4,31.46,-0.006962614739360815
2000,100,0.3,0.3,30.4,30.62,-0.002508148057576517
2000,100,0.3,0.3,30.4,30.56,0.019589087255334356
2000,100,0.3,0.3,30.4,30.46,0.04302869419267726
2000,100,0.3,0.3,30.4,30.24,0.03302731777389396
2000,100,0.3,0.3,30.4,29.32,0.03911778994191165
2000,100,0.3,0.3,30.4,30.94,-0.0066642519223919046
2000,100,0.3,0.5,41.73693086003373,42.1,0.010357863398002444
2000,100,0.3,0.5,41.73693086003373,41.86,0.030138358645366313
2000,100,0.3,0.5,41.73693086003373,42.04,0.00733664346396549
2000,100,0.3,0.5,41.73693086003373,42.12,-0.010204802117976834
2000,100,0.3,0.5,41.73693086003373,42.54,-0.0038705095367210147
2000,100,0.3,0.5,41.73693086003373,41.72,-0.0023550922711944415
2000,100,0.3,0.5,41.73693086003373,40.44,-0.019355093544001715
2000,100,0.3,0.5,41.73693086003373,41.96,-0.00025129439783259293
2000,100,0.3,0.5,41.73693086003373,41.2,-0.02416249570724382
2000,100,0.3,0.5,41.73693086003373,41.82,0.009174350423222764
2000,100,0.3,0.5,41.73693086003373,42.44,0.004825668554589639
2000,100,0.3,0.5,41.73693086003373,42.38,0.004657102007826109
2000,100,0.3,0.5,41.73693086003373,41.24,-0.003721901401246244
2000,100,0.3,0.5,41.73693086003373,41.98,0.014378506083168669
2000,100,0.3,0.5,41.73693086003373,41.16,0.017312207986831727
2000,100,0.3,0.5,41.73693086003373,42.16,0.01954836672511072
2000,100,0.3,0.5,41.73693086003373,42.68,0.007605538660698086
2000,100,0.3,0.5,41.73693086003373,42.24,-0.004212894369143234
2000,100,0.3,0.5,41.73693086003373,42.26,-0.010236890605571196
2000,100,0.3,0.5,41.73693086003373,42.76,-0.009127481313486696
2000,100,0.3,0.5,41.73693086003373,42.22,-0.0239815248625012
2000,100,0.3,0.5,41.73693086003373,40.58,0.030955376034204105
2000,100,0.3,0.5,41.73693086003373,41.28,0.0035919604508447096
2000,100,0.3,0.5,41.73693086003373,41.82,-0.0019044792274126468
2000,100,0.3,0.5,41.73693086003373,42.98,-0.003081230602008436
2000,100,0.3,0.5,41.73693086003373,42.78,-0.004291662518935176
2000,100,0.3,0.5,41.73693086003373,41.86,-0.003321361689633744
2000,100,0.3,0.5,41.73693086003373,41.7,-0.015969742360409437
2000,100,0.3,0.5,41.73693086003373,41.16,0.006852775996476696
2000,100,0.3,0.5,41.73693086003373,41.36,0.000658441762362007
2000,100,0.3,0.5,41.73693086003373,40.9,-0.015350704379938268
2000,100,0.3,0.5,41.73693086003373,41.32,-0.0006598511366761458
2000,100,0.3,0.5,41.73693086003373,40.96,0.01554578514586243
2000,100,0.3,0.5,41.73693086003373,42.02,-0.00456132763912602
2000,100,0.3,0.5,41.73693086003373,41.8,0.006003460536759303
2000,100,0.3,0.5,41.73693086003373,41.72,0.007495850473395537
2000,100,0.3,0.5,41.73693086003373,42.54,-0.01119482586305108
2000,100,0.3,0.5,41.73693086003373,41.36,-0.013881607041617526
2000,100,0.3,0.5,41.73693086003373,40.12,0.013440509570293871
2000,100,0.3,0.5,41.73693086003373,41.64,0.024650785967940656
2000,100,0.3,0.5,41.73693086003373,42.1,-0.011099491363813222
2000,100,0.3,0.5,41.73693086003373,41.02,-0.024679492215136555
2000,100,0.3,0.5,41.73693086003373,41.96,-0.003360068348877855
2000,100,0.3,0.5,41.73693086003373,41.52,0.008387972579656773
2000,100,0.3,0.5,41.73693086003373,42.06,-0.021274879142301847
2000,100,0.3,0.5,41.73693086003373,41.28,-0.03334889631212207
2000,100,0.3,0.5,41.73693086003373,42.86,0.01098320878461167
2000,100,0.3,0.5,41.73693086003373,41.74,-0.02190449919197062
2000,100,0.3,0.5,41.73693086003373,41.86,0.007577602833602112
2000,100,0.3,0.5,41.73693086003373,40.7,-0.0014908369888657718
2000,100,0.4,0.1,15.362068965517244,15.24,-0.012730575627803723
2000,100,0.4,0.1,15.362068965517244,15.36,0.05434730949922501
2000,100,0.4,0.1,15.362068965517244,16.06,0.08762425417275457
2000,100,0.4,0.1,15.362068965517244,15.34,0.05178033947979709
2000,100,0.4,0.1,15.362068965517244,15.92,0.07878503434879826
2000,100,0.4,0.1,15.362068965517244,15.26,0.09961693883203737
2000,100,0.4,0.1,15.362068965517244,15.04,0.061032298703855486
2000,100,0.4,0.1,15.362068965517244,14.0,0.061961924146486394
2000,100,0.4,0.1,15.362068965517244,15.58,0.08480724583695731
2000,100,0.4,0.1,15.362068965517244,13.8,0.08091897168394936
2000,100,0.4,0.1,15.362068965517244,15.2,0.024075148639483786
2000,100,0.4,0.1,15.362068965517244,14.98,-0.009103195343034644
2000,100,0.4,0.1,15.362068965517244,15.26,0.09064806641038614
2000,100,0.4,0.1,15.362068965517244,15.04,0.03681725029218859
2000,100,0.4,0.1,15.362068965517244,15.84,0.030728293491496122
2000,100,0.4,0.1,15.362068965517244,15.22,0.04508225199893618
2000,100,0.4,0.1,15.362068965517244,15.56,0.01653577119361597
2000,100,0.4,0.1,15.362068965517244,15.46,0.06515126485463597
2000,100,0.4,0.1,15.362068965517244,15.5,0.03885965539572367
2000,100,0.4,0.1,15.362068965517244,14.54,0.058147247415761494
2000,100,0.4,0.1,15.362068965517244,15.2,0.04091095991354224
2000,100,0.4,0.1,15.362068965517244,15.4,0.05494258797109353
2000,100,0.4,0.1,15.362068965517244,15.92,0.013244952457587035
2000,100,0.4,0.1,15.362068965517244,15.26,-0.026739910461037814
2000,100,0.4,0.1,15.362068965517244,14.76,-0.009316795191374369
2000,100,0.4,0.1,15.362068965517244,15.46,-0.05698554771252957
2000,100,0.4,0.1,15.362068965517244,16.26,-0.018882385856434987
2000,100,0.4,0.1,15.362068965517244,14.86,0.08222485077451248
2000,100,0.4,0.1,15.362068965517244,15.34,0.05615205292794859
2000,100,0.4,0.1,15.362068965517244,15.68,0.07472789431725797
2000,100,0.4,0.1,15.362068965517244,15.46,0.0888243593648539
2000,100,0.4,0.1,15.362068965517244,16.44,0.040085198920702655
2000,100,0.4,0.1,15.362068965517244,15.02,0.009996317941861135
2000,100,0.4,0.1,15.362068965517244,14.62,0.031483603974674215
2000,100,0.4,0.1,15.362068965517244,14.7,0.08963021643669547
2000,100,0.4,0.1,15.362068965517244,15.36,0.027800063917971886
2000,100,0.4,0.1,15.362068965517244,14.94,0.0029733725117852172
2000,100,0.4,0.1,15.362068965517244,16.22,0.15398278585744007
2000,100,0.4,0.1,15.362068965517244,14.92,0.0363593663074338
2000,100,0.4,0.1,15.362068965517244,14.82,0.025509391371022695
2000,100,0.4,0.1,15.362068965517244,15.58,0.04948723443544512
2000,100,0.4,0.1,15.362068965517244,15.22,0.01050296663665359
2000,100,0.4,0.1,15.362068965517244,14.48,0.06686769469230645
2000,100,0.4,0.1,15.362068965517244,15.38,0.08726446181189441
2000,100,0.4,0.1,15.362068965517244,15.2,0.08403205973457502
2000,100,0.4,0.1,15.362068965517244,15.8,0.07727345871921808
2000,100,0.4,0.1,15.362068965517244,15.38,0.04560500556304333
2000,100,0.4,0.1,15.362068965517244,16.48,0.07506674745033137
2000,100,0.4,0.1,15.362068965517244,14.76,0.0371508206067611
2000,100,0.4,0.1,15.362068965517244,15.3,0.1261052825078893
2000,100,0.4,0.3,33.73991031390134,33.36,0.049093965730056636
2000,100,0.4,0.3,33.73991031390134,33.24,0.004020073816050752
2000,100,0.4,0.3,33.73991031390134,33.94,-0.006691816452643491
2000,100,0.4,0.3,33.73991031390134,33.0,0.0013527799375466238
2000,100,0.4,0.3,33.73991031390134,33.98,-0.015008952539578978
2000,100,0.4,0.3,33.73991031390134,33.42,-0.02454560643571169
