step,num_nodes,p_n,p_r,expected_mean_degree,mean_degree,assort
2000,100,0.4,0.3,33.73991031390134,33.84,0.033449585827843444
2000,100,0.4,0.3,33.73991031390134,32.98,0.007123202886330848
2000,100,0.4,0.3,33.73991031390134,34.28,0.02324836020431232
2000,100,0.4,0.3,33.73991031390134,35.08,0.016120836221395863
2000,100,0.4,0.3,33.73991031390134,33.26,0.02540544101724108
2000,100,0.4,0.3,33.73991031390134,34.66,-0.009678308009735168
2000,100,0.4,0.3,33.73991031390134,34.8,0.022426701435600153
2000,100,0.4,0.3,33.73991031390134,34.84,0.024922307897458546
2000,100,0.4,0.3,33.73991031390134,34.58,0.018446195414266356
2000,100,0.4,0.3,33.73991031390134,32.96,0.004744681724845468
2000,100,0.4,0.3,33.73991031390134,33.86,0.03931775162616847
2000,100,0.4,0.3,33.73991031390134,33.52,0.00882831901580354
2000,100,0.4,0.3,33.73991031390134,34.88,0.007936566156086365
2000,100,0.4,0.3,33.73991031390134,34.22,0.006976116500099598
2000,100,0.4,0.3,33.73991031390134,33.56,0.02792104388745344
2000,100,0.4,0.3,33.73991031390134,35.06,0.025048027242160376
2000,100,0.4,0.3,33.73991031390134,34.96,0.008965263149873792
2000,100,0.4,0.3,33.73991031390134,33.16,-0.001709568325204089
2000,100,0.4,0.3,33.73991031390134,33.76,-0.001765017118691086
2000,100,0.4,0.3,33.73991031390134,32.22,0.02223370133933836
2000,100,0.4,0.3,33.73991031390134,34.3,-0.0011606442249797182
2000,100,0.4,0.3,33.73991031390134,33.06,-0.005162297082740709
2000,100,0.4,0.3,33.73991031390134,33.36,-0.006131313336181143
2000,100,0.4,0.3,33.73991031390134,34.26,0.043961527532504374
2000,100,0.4,0.3,33.73991031390134,34.06,-0.006325273106418631
2000,100,0.4,0.3,33.73991031390134,33.94,0.0019351211645036465
2000,100,0.4,0.3,33.73991031390134,34.56,-0.005956585260046831
2000,100,0.4,0.3,33.73991031390134,33.02,-0.01718980884080137
2000,100,0.4,0.3,33.73991031390134,35.14,0.0011584214474764753
2000,100,0.4,0.3,33.73991031390134,33.02,0.012302298036062122
2000,100,0.4,0.3,33.73991031390134,32.7,0.0056818513125883666
2000,100,0.4,0.3,33.73991031390134,33.8,0.0001801958998470239
2000,100,0.4,0.3,33.73991031390134,31.86,-0.029641046965533484
2000,100,0.4,0.3,33.73991031390134,34.3,0.02468720896372732
2000,100,0.4,0.3,33.73991031390134,35.04,-0.026325687560463683
2000,100,0.4,0.3,33.73991031390134,32.22,0.006733110270039085
2000,100,0.4,0.3,33.73991031390134,31.9,0.030504449214119184
2000,100,0.4,0.3,33.73991031390134,34.46,0.018593878395648796
2000,100,0.4,0.3,33.73991031390134,34.52,-0.011783364837472436
2000,100,0.4,0.3,33.73991031390134,33.86,-0.036935671679391636
2000,100,0.4,0.3,33.73991031390134,32.96,0.010611827002383589
2000,100,0.4,0.3,33.73991031390134,32.56,-0.008816416060582064
2000,100,0.4,0.3,33.73991031390134,33.86,-0.018634155181317724
2000,100,0.4,0.3,33.73991031390134,33.36,-0.004171024572802488
2000,100,0.4,0.5,45.49632352941177,45.72,-0.01433813633090326
2000,100,0.4,0.5,45.49632352941177,45.58,0.009676318493116108
2000,100,0.4,0.5,45.49632352941177,46.36,-0.005043813037503902
2000,100,0.4,0.5,45.49632352941177,46.26,-0.006477178926044003
2000,100,0.4,0.5,45.49632352941177,45.48,0.0013958644329801148
2000,100,0.4,0.5,45.49632352941177,46.34,0.007504242699243046
2000,100,0.4,0.5,45.49632352941177,44.96,0.01999536542548173
2000,100,0.4,0.5,45.49632352941177,45.2,0.005634780397067467
2000,100,0.4,0.5,45.49632352941177,44.82,0.007717568307460771
2000,100,0.4,0.5,45.49632352941177,44.96,-0.009171993097779826
2000,100,0.4,0.5,45.49632352941177,45.7,-0.010540145125398
2000,100,0.4,0.5,45.49632352941177,45.18,0.005849421170234579
2000,100,0.4,0.5,45.49632352941177,46.54,0.019142162982600054
2000,100,0.4,0.5,45.49632352941177,44.56,-0.0005781045944416066
2000,100,0.4,0.5,45.49632352941177,45.94,-0.01690672524999352
2000,100,0.4,0.5,45.49632352941177,45.22,-0.011249460034431431
2000,100,0.4,0.5,45.49632352941177,46.02,-0.0014276671653494781
2000,100,0.4,0.5,45.49632352941177,45.8,0.006428769563801545
2000,100,0.4,0.5,45.49632352941177,45.06,0.010609493804371808
2000,100,0.4,0.5,45.49632352941177,44.54,0.005455494793803479
2000,100,0.4,0.5,45.49632352941177,45.84,0.008020983300682103
2000,100,0.4,0.5,45.49632352941177,44.66,0.0017063311192731692
2000,100,0.4,0.5,45.49632352941177,44.82,0.00063152695095549
2000,100,0.4,0.5,45.49632352941177,44.94,0.01122109861481333
2000,100,0.4,0.5,45.49632352941177,45.68,-0.00278407026708526
2000,100,0.4,0.5,45.49632352941177,46.06,-0.0006062134750884367
2000,100,0.4,0.5,45.49632352941177,44.84,-0.002745308850359498
2000,100,0.4,0.5,45.49632352941177,45.46,-0.006602504543272196
2000,100,0.4,0.5,45.49632352941177,45.22,0.006210001217474861
2000,100,0.4,0.5,45.49632352941177,46.1,-0.010937802132665885
2000,100,0.4,0.5,45.49632352941177,44.96,0.006570124301234426
2000,100,0.4,0.5,45.49632352941177,45.38,-0.008500466965610985
2000,100,0.4,0.5,45.49632352941177,45.22,0.014117635794203278
2000,100,0.4,0.5,45.49632352941177,45.74,-0.003742871117156913
2000,100,0.4,0.5,45.49632352941177,45.76,-0.010875147439552748
2000,100,0.4,0.5,45.49632352941177,44.8,-0.041200542406500465
2000,100,0.4,0.5,45.49632352941177,46.66,0.02977246860730724
2000,100,0.4,0.5,45.49632352941177,43.32,0.005059980670272963
2000,100,0.4,0.5,45.49632352941177,45.28,-0.01274104559887492
2000,100,0.4,0.5,45.49632352941177,45.7,-0.002927380206165464
2000,100,0.4,0.5,45.49632352941177,45.68,-0.02372919443650734
2000,100,0.4,0.5,45.49632352941177,44.6,-0.009885516586854978
2000,100,0.4,0.5,45.49632352941177,46.3,0.0038708140183961234
2000,100,0.4,0.5,45.49632352941177,44.74,-0.012879321979619586
2000,100,0.4,0.5,45.49632352941177,45.6,0.001853462106615287
2000,100,0.4,0.5,45.49632352941177,44.8,-0.017262471506656787
2000,100,0.4,0.5,45.49632352941177,45.12,-0.026562644317751318
2000,100,0.4,0.5,45.49632352941177,45.16,0.021564784707422246
2000,100,0.4,0.5,45.49632352941177,45.42,0.017852456256153827
2000,100,0.4,0.5,45.49632352941177,45.5,-0.019383387593393128
2000,100,0.5,0.1,17.87959866220736,18.78,0.005597489902399932
2000,100,0.5,0.1,17.87959866220736,17.98,0.02331391021525485
2000,100,0.5,0.1,17.87959866220736,17.58,0.07362376071058248
2000,100,0.5,0.1,17.87959866220736,18.26,0.058381814864018416
2000,100,0.5,0.1,17.87959866220736,17.98,0.018844360735997323
2000,100,0.5,0.1,17.87959866220736,17.66,0.10439753436165407
2000,100,0.5,0.1,17.87959866220736,18.02,0.09418157477435467
2000,100,0.5,0.1,17.87959866220736,17.16,0.08913448257343232
2000,100,0.5,0.1,17.87959866220736,16.58,0.06880400663309812
2000,100,0.5,0.1,17.87959866220736,17.38,0.06341484753331354
2000,100,0.5,0.1,17.87959866220736,19.12,0.05403315548667265
2000,100,0.5,0.1,17.87959866220736,17.54,0.04634699652460013
2000,100,0.5,0.1,17.87959866220736,17.68,0.05279429858678447
2000,100,0.5,0.1,17.87959866220736,16.42,0.06514067223535791
2000,100,0.5,0.1,17.87959866220736,17.42,0.08191733069268467
2000,100,0.5,0.1,17.87959866220736,16.88,0.012056293588477821
2000,100,0.5,0.1,17.87959866220736,16.82,0.048951215890350674
2000,100,0.5,0.1,17.87959866220736,17.3,0.06743928490103127
2000,100,0.5,0.1,17.87959866220736,19.08,0.07586674877397222
2000,100,0.5,0.1,17.87959866220736,18.54,0.053089429150827455
2000,100,0.5,0.1,17.87959866220736,16.9,0.028891978440632803
2000,100,0.5,0.1,17.87959866220736,19.14,0.057454176906807604
2000,100,0.5,0.1,17.87959866220736,18.08,0.11371182889579119
2000,100,0.5,0.1,17.87959866220736,18.02,0.07212166451026306
2000,100,0.5,0.1,17.87959866220736,17.28,0.10594358410674486
2000,100,0.5,0.1,17.87959866220736,17.46,0.021478075434416793
2000,100,0.5,0.1,17.87959866220736,17.12,0.04958644913818768
2000,100,0.5,0.1,17.87959866220736,16.38,0.03671476991940745
2000,100,0.5,0.1,17.87959866220736,19.1,-0.02086376128440763
2000,100,0.5,0.1,17.87959866220736,17.76,-0.010711074293336675
2000,100,0.5,0.1,17.87959866220736,18.08,0.01198975837784977
2000,100,0.5,0.1,17.87959866220736,17.16,0.038997133017720904
2000,100,0.5,0.1,17.87959866220736,17.5,0.1029229120207953
2000,100,0.5,0.1,17.87959866220736,17.16,0.007905818786051337
2000,100,0.5,0.1,17.87959866220736,17.86,0.0831607475119002
2000,100,0.5,0.1,17.87959866220736,16.82,0.07324490110136267
2000,100,0.5,0.1,17.87959866220736,17.7,0.04154730058974694
2000,100,0.5,0.1,17.87959866220736,19.06,0.061273281307458786
2000,100,0.5,0.1,17.87959866220736,16.92,0.10175953384186162
2000,100,0.5,0.1,17.87959866220736,19.54,0.10706103760195049
2000,100,0.5,0.1,17.87959866220736,17.62,0.03301472404314686
2000,100,0.5,0.1,17.87959866220736,18.02,0.03810169366858231
2000,100,0.5,0.1,17.87959866220736,17.18,0.041542293210992086
2000,100,0.5,0.1,17.87959866220736,17.34,0.03759758421254675
2000,100,0.5,0.1,17.87959866220736,17.02,0.023751238191469876
2000,100,0.5,0.1,17.87959866220736,18.2,0.13744921071358632
2000,100,0.5,0.1,17.87959866220736,18.64,0.021581334727289507
2000,100,0.5,0.1,17.87959866220736,18.96,0.012283604817272191
2000,100,0.5,0.1,17.87959866220736,17.72,0.04033268399969627
2000,100,0.5,0.1,17.87959866220736,17.48,0.09094014759224775
2000,100,0.5,0.3,37.904282115869016,38.86,0.008534302813109984
2000,100,0.5,0.3,37.904282115869016,38.06,0.002516136884716443
2000,100,0.5,0.3,37.904282115869016,38.22,-0.008915931665824136
2000,100,0.5,0.3,37.904282115869016,37.44,0.01738722008249642
2000,100,0.5,0.3,37.904282115869016,37.38,0.0014937598285417293
2000,100,0.5,0.3,37.904282115869016,37.64,0.040246261701741615
2000,100,0.5,0.3,37.904282115869016,37.44,-8.057171398137859e-5
2000,100,0.5,0.3,37.904282115869016,38.48,-0.005225278487919599
2000,100,0.5,0.3,37.904282115869016,38.64,-0.007488204784904017
2000,100,0.5,0.3,37.904282115869016,38.02,0.0042621051640460315
2000,100,0.5,0.3,37.904282115869016,37.76,0.027005848551855293
2000,100,0.5,0.3,37.904282115869016,38.04,0.006126525297832517
2000,100,0.5,0.3,37.904282115869016,38.26,-0.009388782802340366
2000,100,0.5,0.3,37.904282115869016,37.4,-0.009392800132447785
2000,100,0.5,0.3,37.904282115869016,36.5,-0.0009644688472182015
2000,100,0.5,0.3,37.904282115869016,38.92,0.003230060386494628
2000,100,0.5,0.3,37.904282115869016,37.4,0.02306457865363197
2000,100,0.5,0.3,37.904282115869016,38.12,0.020578494134454842
2000,100,0.5,0.3,37.904282115869016,37.62,0.05707718848236866
2000,100,0.5,0.3,37.904282115869016,38.04,-0.00700068680312758
2000,100,0.5,0.3,37.904282115869016,39.3,0.038448114477187136
2000,100,0.5,0.3,37.904282115869016,38.28,0.009509723363458173
2000,100,0.5,0.3,37.904282115869016,36.02,0.013768514478152192
2000,100,0.5,0.3,37.904282115869016,37.5,0.012503795935993272
2000,100,0.5,0.3,37.904282115869016,38.86,0.0013816001740523233
2000,100,0.5,0.3,37.904282115869016,36.96,-0.0026086462873967545
2000,100,0.5,0.3,37.904282115869016,37.86,-0.008966780600551007
2000,100,0.5,0.3,37.904282115869016,37.16,-0.014220804490282476
2000,100,0.5,0.3,37.904282115869016,36.5,0.021567639492883785
2000,100,0.5,0.3,37.904282115869016,38.18,0.05394054437931268
2000,100,0.5,0.3,37.904282115869016,37.92,0.027084458537320933
2000,100,0.5,0.3,37.904282115869016,38.3,0.013481015332306084
2000,100,0.5,0.3,37.904282115869016,39.04,-0.024594790547786995
2000,100,0.5,0.3,37.904282115869016,38.68,0.01992390512379943
2000,100,0.5,0.3,37.904282115869016,36.88,0.006542536999007722
2000,100,0.5,0.3,37.904282115869016,37.32,0.035063382847525776
2000,100,0.5,0.3,37.904282115869016,37.7,-0.007959917062852175
2000,100,0.5,0.3,37.904282115869016,38.22,0.0070782548193874875
2000,100,0.5,0.3,37.904282115869016,38.86,-0.0016099442325108772
2000,100,0.5,0.3,37.904282115869016,37.02,0.005296984004435893
2000,100,0.5,0.3,37.904282115869016,38.88,0.00019443600169677025
2000,100,0.5,0.3,37.904282115869016,37.38,0.014339958056501474
2000,100,0.5,0.3,37.904282115869016,38.48,0.036228945136983076
2000,100,0.5,0.3,37.904282115869016,38.12,0.025794154395859047
2000,100,0.5,0.3,37.904282115869016,39.1,-0.006682123518052801
2000,100,0.5,0.3,37.904282115869016,36.4,-0.003540447300419617
2000,100,0.5,0.3,37.904282115869016,38.74,0.004195800100250398
2000,100,0.5,0.3,37.904282115869016,38.0,0.00901646678026765
2000,100,0.5,0.3,37.904282115869016,36.58,-0.013535409730661899
2000,100,0.5,0.3,37.904282115869016,37.3,0.009864934929838644
2000,100,0.5,0.5,50.0,50.0,-0.004379037105845392
2000,100,0.5,0.5,50.0,50.64,-0.010318955202569698
2000,100,0.5,0.5,50.0,51.56,-0.01717042801074183
2000,100,0.5,0.5,50.0,49.22,-0.011572274190875318
2000,100,0.5,0.5,50.0,49.7,0.006185974546813926
2000,100,0.5,0.5,50.0,50.04,0.016107502399638856
2000,100,0.5,0.5,50.0,49.7,0.006494634242789832
2000,100,0.5,0.5,50.0,50.12,0.0275177443885885
2000,100,0.5,0.5,50.0,49.52,0.007843882965489773
2000,100,0.5,0.5,50.0,51.04,-0.004979587725743209
2000,100,0.5,0.5,50.0,52.36,0.019218300339743
2000,100,0.5,0.5,50.0,49.68,0.0044603612373512284
2000,100,0.5,0.5,50.0,50.28,0.005048758175312107
2000,100,0.5,0.5,50.0,49.9,0.0007798618655683395
2000,100,0.5,0.5,50.0,48.74,-0.022852255840089958
2000,100,0.5,0.5,50.0,48.56,0.022714139210014427
2000,100,0.5,0.5,50.0,50.64,0.020076901551914612
2000,100,0.5,0.5,50.0,49.58,0.0006287129171514636
2000,100,0.5,0.5,50.0,49.4,0.008298701690138556
2000,100,0.5,0.5,50.0,49.76,-0.02217207789371698
2000,100,0.5,0.5,50.0,49.46,-0.006796949913563639
2000,100,0.5,0.5,50.0,51.18,-0.003215252588582677
2000,100,0.5,0.5,50.0,49.08,-0.003189579073114496
2000,100,0.5,0.5,50.0,49.94,-0.00612084339960933
2000,100,0.5,0.5,50.0,49.82,-0.01111886418547627
2000,100,0.5,0.5,50.0,51.06,-0.00978191825909055
2000,100,0.5,0.5,50.0,50.2,-0.031368453164684965
2000,100,0.5,0.5,50.0,49.52,0.011499371992780841
2000,100,0.5,0.5,50.0,48.8,-0.015476720477419537
2000,100,0.5,0.5,50.0,50.08,-0.044885414798941
2000,100,0.5,0.5,50.0,49.52,0.0112642067135252
2000,100,0.5,0.5,50.0,49.5,-0.005868915021902702
2000,100,0.5,0.5,50.0,50.78,0.002835378302743489
2000,100,0.5,0.5,50.0,49.74,-0.00035502222658608944
2000,100,0.5,0.5,50.0,51.44,0.026069442319289607
2000,100,0.5,0.5,50.0,51.26,-0.0058449916286369245
2000,100,0.5,0.5,50.0,50.44,-0.01319965666494144
2000,100,0.5,0.5,50.0,50.98,-0.011357422024637022
2000,100,0.5,0.5,50.0,49.12,-0.013227267315216217
2000,100,0.5,0.5,50.0,50.12,0.010386338946141377
2000,100,0.5,0.5,50.0,49.4,-0.007882097705910135
2000,100,0.5,0.5,50.0,49.56,0.0443085403896086
2000,100,0.5,0.5,50.0,49.14,-0.009312673818757177
2000,100,0.5,0.5,50.0,49.42,-0.013399691105072758
2000,100,0.5,0.5,50.0,51.12,0.019713553290731243
2000,100,0.5,0.5,50.0,49.86,0.009789385423689291
2000,100,0.5,0.5,50.0,51.22,-0.005789133713431924
2000,100,0.5,0.5,50.0,49.72,0.02162061514002823
2000,100,0.5,0.5,50.0,49.34,0.008900799682991078
2000,100,0.5,0.5,50.0,50.02,0.012668539480461795
2000,100,0.6,0.1,21.384,20.74,0.0962566588848641
2000,100,0.6,0.1,21.384,19.12,0.011365775570444285
2000,100,0.6,0.1,21.384,21.24,0.031919085082016754
2000,100,0.6,0.1,21.384,21.9,0.04896330738462266
2000,100,0.6,0.1,21.384,22.04,0.0022548254183264
2000,100,0.6,0.1,21.384,21.12,0.06562354332630853
2000,100,0.6,0.1,21.384,22.3,0.023793175767188597
2000,100,0.6,0.1,21.384,19.52,0.12088419910089233
2000,100,0.6,0.1,21.384,23.2,0.09854050336245548
2000,100,0.6,0.1,21.384,22.16,0.09777830510625588
2000,100,0.6,0.1,21.384,20.44,0.09884266621927464
2000,100,0.6,0.1,21.384,21.18,0.02362249374076306
2000,100,0.6,0.1,21.384,21.0,0.024586568270155852
2000,100,0.6,0.1,21.384,21.62,0.042181431691676624
2000,100,0.6,0.1,21.384,24.18,0.09228694505548628
2000,100,0.6,0.1,21.384,21.36,0.030267753704163066
2000,100,0.6,0.1,21.384,20.58,-0.038131244958415494
2000,100,0.6,0.1,21.384,20.84,0.07610741789229636
2000,100,0.6,0.1,21.384,22.26,0.06271447642218114
2000,100,0.6,0.1,21.384,20.88,0.051680477271576965
2000,100,0.6,0.1,21.384,21.46,0.1643735483653326
2000,100,0.6,0.1,21.384,21.0,0.056444432695787514
2000,100,0.6,0.1,21.384,21.26,0.039616699550028965
2000,100,0.6,0.1,21.384,21.0,0.060563320714840545
2000,100,0.6,0.1,21.384,20.66,0.049513771288837716
2000,100,0.6,0.1,21.384,23.72,0.038255698230797656
2000,100,0.6,0.1,21.384,22.66,-0.017909000764149596
2000,100,0.6,0.1,21.384,19.72,0.0675882745715993
2000,100,0.6,0.1,21.384,20.92,0.038013870103840365
2000,100,0.6,0.1,21.384,21.8,-0.0059817303121911395
2000,100,0.6,0.1,21.384,21.56,0.005338748087175569
2000,100,0.6,0.1,21.384,23.24,0.07820325505031203
2000,100,0.6,0.1,21.384,21.88,-0.00973536184034138
2000,100,0.6,0.1,21.384,22.42,-0.001838013414846239
2000,100,0.6,0.1,21.384,20.38,0.08697808030359816
2000,100,0.6,0.1,21.384,20.94,0.06287104553367157
2000,100,0.6,0.1,21.384,22.5,-0.028969657360278653
2000,100,0.6,0.1,21.384,20.84,0.023215963399457158
2000,100,0.6,0.1,21.384,21.64,0.04009259525621447
2000,100,0.6,0.1,21.384,20.9,0.04621165393140686
2000,100,0.6,0.1,21.384,23.14,0.02419741841910889
2000,100,0.6,0.1,21.384,20.34,0.01913826243573461
2000,100,0.6,0.1,21.384,21.4,0.07059148731380743
2000,100,0.6,0.1,21.384,21.56,0.01896476033340693
2000,100,0.6,0.1,21.384,20.1,0.09811365368940572
2000,100,0.6,0.1,21.384,22.28,0.06356092552314531
2000,100,0.6,0.1,21.384,21.74,0.0707070986133937
2000,100,0.6,0.1,21.384,20.44,0.05638717783488718
2000,100,0.6,0.1,21.384,20.3,0.09418844586510351
2000,100,0.6,0.1,21.384,20.68,0.019303961308270595
2000,100,0.6,0.3,43.24137931034483,44.18,-0.0156767958578605
2000,100,0.6,0.3,43.24137931034483,41.52,-0.012023531029709896
2000,100,0.6,0.3,43.24137931034483,44.28,0.017059306456646193
2000,100,0.6,0.3,43.24137931034483,42.44,-0.017332596469205885
2000,100,0.6,0.3,43.24137931034483,44.06,0.013326473043357951
2000,100,0.6,0.3,43.24137931034483,44.58,-0.02059295097620614
2000,100,0.6,0.3,43.24137931034483,43.92,-0.011382036455162683
2000,100,0.6,0.3,43.24137931034483,43.4,-0.016701096484740087
2000,100,0.6,0.3,43.24137931034483,43.68,0.002452065468383043
2000,100,0.6,0.3,43.24137931034483,42.16,0.009274105284808156
2000,100,0.6,0.3,43.24137931034483,44.18,0.007354141991227652
2000,100,0.6,0.3,43.24137931034483,42.06,-0.02093103221542045
2000,100,0.6,0.3,43.24137931034483,44.22,0.0047842952313406914
2000,100,0.6,0.3,43.24137931034483,44.06,0.013318727372199846
2000,100,0.6,0.3,43.24137931034483,43.92,-0.0023696276538427733
2000,100,0.6,0.3,43.24137931034483,45.48,-0.014177415862750075
2000,100,0.6,0.3,43.24137931034483,43.76,-0.015874278747477818
2000,100,0.6,0.3,43.24137931034483,42.56,-0.012362634162023052
2000,100,0.6,0.3,43.24137931034483,44.44,0.01373829456596914
2000,100,0.6,0.3,43.24137931034483,43.04,-0.012594237037649609
2000,100,0.6,0.3,43.24137931034483,42.88,-0.03609639136979888
2000,100,0.6,0.3,43.24137931034483,42.04,0.027924043509756177
2000,100,0.6,0.3,43.24137931034483,41.58,-0.005065172902792944
2000,100,0.6,0.3,43.24137931034483,43.72,-0.03798830466746844
2000,100,0.6,0.3,43.24137931034483,44.24,0.02043641532079902
2000,100,0.6,0.3,43.24137931034483,44.24,0.021780356184116268
2000,100,0.6,0.3,43.24137931034483,43.42,0.023395198909117978
2000,100,0.6,0.3,43.24137931034483,43.3,0.02037941194751848
2000,100,0.6,0.3,43.24137931034483,42.94,-0.01295940867319398
2000,100,0.6,0.3,43.24137931034483,44.12,-0.00365008496229094
2000,100,0.6,0.3,43.24137931034483,44.26,0.02512408705311779
2000,100,0.6,0.3,43.24137931034483,43.22,0.03832565607676141
2000,100,0.6,0.3,43.24137931034483,43.76,0.033258046880336
2000,100,0.6,0.3,43.24137931034483,41.94,0.00174410411963931
2000,100,0.6,0.3,43.24137931034483,44.62,-0.017931612996078285
2000,100,0.6,0.3,43.24137931034483,43.42,0.013848422742239566
2000,100,0.6,0.3,43.24137931034483,43.4,0.004926043842135296
2000,100,0.6,0.3,43.24137931034483,44.1,0.010025878145889755
2000,100,0.6,0.3,43.24137931034483,43.9,-0.028187689984769622
2000,100,0.6,0.3,43.24137931034483,42.98,0.0034692309112668213
2000,100,0.6,0.3,43.24137931034483,45.86,-0.009804917977663228
2000,100,0.6,0.3,43.24137931034483,43.34,0.0014343611482905531
2000,100,0.6,0.3,43.24137931034483,43.04,-0.0040419807492500385
2000,100,0.6,0.3,43.24137931034483,43.02,0.018356635219201695
