p_n,p_r,clustering_mean,clustering_std,mean_degree_mean,mean_degree_std,expected_mean_degree_mean,clust_min,clust_max,degree_min,degree_max
0.0,0.1,0.07907013513146639,0.00796162523090419,9.809599999999996,0.42115952671021895,9.827205882352933,0.07110850990056221,0.08703176036237058,9.388440473289776,10.230759526710216
0.0,0.3,0.2189283575322764,0.006327207140976208,23.5268,0.44917357219585347,23.439252336448593,0.2126011503913002,0.2252555646732526,23.077626427804148,23.975973572195855
0.0,0.5,0.316836139394372,0.006261087849337507,33.395199999999996,0.5120994801315665,33.44594594594598,0.3105750515450345,0.3230972272437095,32.88310051986843,33.90729948013156
0.05,0.1,0.0969617379850971,0.0075875343092051805,10.33,0.4029938977610617,10.290664100096249,0.08937420367589191,0.10454927229430228,9.927006102238938,10.732993897761062
0.05,0.3,0.22995075240535898,0.006777438757716767,24.273200000000006,0.5507339814895638,24.36923076923076,0.2231733136476422,0.23672819116307575,23.722466018510442,24.82393398148957
0.05,0.5,0.33227004544524896,0.006440501632688178,34.6036,0.5920519833768049,34.59119496855349,0.3258295438125608,0.33871054707793713,34.011548016623195,35.195651983376806
0.1,0.1,0.10802778058841593,0.008775057231963583,10.763599999999999,0.4275357008604125,10.800000000000004,0.09925272335645235,0.11680283782037951,10.336064299139586,11.19113570086041
0.1,0.3,0.2476208309601203,0.007711378002089008,25.639200000000002,0.5983236445883361,25.3760539629005,0.2399094529580313,0.2553322089622093,25.040876355411665,26.23752364458834
0.1,0.5,0.3475975691107854,0.006300412081377916,35.75040000000002,0.5662369879569974,35.81765557163528,0.34129715702940744,0.3538979811921633,35.18416301204302,36.31663698795702
0.15,0.1,0.12213706532629212,0.010327058686709214,11.281600000000001,0.48817594686961063,11.362380446333693,0.1118100066395829,0.13246412401300134,10.79342405313039,11.769775946869611
0.15,0.3,0.2581298207953895,0.00722833991636297,26.392400000000002,0.6231832697971775,26.469656992084452,0.25090148087902653,0.26535816071175244,25.769216730202825,27.01558326979718
0.15,0.5,0.3631380911738804,0.007393223645232454,37.08879999999999,0.5895852572022164,37.1342835708927,0.355744867528648,0.37053131481911283,36.499214742797776,37.67838525720221
0.2,0.1,0.13942280557456305,0.010090784351301427,12.1756,0.5718611220017873,11.986547085201787,0.12933202122326162,0.14951358992586447,11.603738877998213,12.747461122001786
0.2,0.3,0.27507436725811274,0.0062433471433757555,27.731600000000007,0.5201426805822277,27.661764705882366,0.268831020114737,0.2813177144014885,27.21145731941778,28.251742680582236
0.2,0.5,0.3786323876140208,0.0062751605847,38.4128,0.5210313163842083,38.55140186915884,0.3723572270293208,0.3849075481987208,37.89176868361579,38.93383131638421
0.25,0.1,0.15099519656755006,0.009159034027455019,12.728800000000001,0.5408558599335778,12.68327402135231,0.14183616254009504,0.16015423059500508,12.187944140066424,13.269655859933579
0.25,0.3,0.290436499716673,0.008481767782861995,28.960000000000004,0.7130160143606127,28.966313763233906,0.28195473193381104,0.298918267499535,28.246983985639393,29.673016014360616
0.25,0.5,0.39751593043212274,0.0070062353429206125,40.05239999999999,0.6145433346836352,40.080971659919,0.39050969508920214,0.40452216577504335,39.43785666531635,40.66694333468363
0.3,0.1,0.16632289789404242,0.007588654715340125,13.635999999999994,0.4641076581649424,13.465994962216621,0.1587342431787023,0.17391155260938254,13.17189234183505,14.100107658164937
0.3,0.3,0.3087475283649556,0.007287314842804102,30.569200000000002,0.6362544735418695,30.40000000000002,0.3014602135221515,0.3160348432077597,29.932945526458134,31.20545447354187
0.3,0.5,0.4180499717734733,0.006903986336919579,41.842400000000005,0.6478553630468544,41.7369308600337,0.41114598543655373,0.4249539581103929,41.194544636953154,42.490255363046856
0.35,0.1,0.17583587528931777,0.008742978172060677,14.369599999999998,0.5979180204540365,14.351677852348987,0.16709289711725708,0.18457885346137845,13.771681979545962,14.967518020454035
0.35,0.3,0.32494996178377933,0.007772620873853769,31.968399999999995,0.727995178275129,31.982996811902236,0.31717734090992555,0.3327225826576331,31.240404821724866,32.696395178275125
0.35,0.5,0.4346478714147339,0.007306938817044031,43.3704,0.6747485094614201,43.53562005277041,0.42734093259768985,0.4419548102317779,42.69565149053857,44.04514850946142
0.4,0.1,0.1883552225347548,0.0077326993330175805,15.245600000000001,0.5794866130411276,15.36206896551724,0.18062252320173725,0.19608792186777238,14.666113386958873,15.82508661304113
0.4,0.3,0.3416763847575084,0.007433796425583702,33.58399999999999,0.6897145224286497,33.73991031390136,0.33424258833192466,0.3491101811830921,32.89428547757134,34.27371452242864
0.4,0.5,0.4575641823598085,0.007509811539384044,45.43640000000001,0.6803083334572851,45.49632352941173,0.45005437082042443,0.4650739938991926,44.75609166654273,46.1167083334573
0.45,0.1,0.20594500498003143,0.008806877056065048,16.5592,0.6693031404958077,16.525502318392572,0.19713812792396637,0.2147518820360965,15.889896859504193,17.228503140495807
0.45,0.3,0.3647051204257664,0.006844853126041376,35.63520000000002,0.6651138923492115,35.701067615658324,0.35786026729972503,0.3715499735518078,34.97008610765081,36.30031389234923
0.45,0.5,0.47953226716334707,0.006583458320330614,47.6064,0.641585281524903,47.64196342637156,0.47294880884301643,0.4861157254836777,46.9648147184751,48.247985281524905
0.5,0.1,0.22365418343323695,0.01097064485936238,17.945999999999998,0.7860025445251433,17.879598662207375,0.21268353857387456,0.23462482829259934,17.159997455474855,18.73200254452514
0.5,0.3,0.3887850152069515,0.008124747633472413,37.888799999999996,0.707835562594498,37.904282115868966,0.3806602675734791,0.39690976284042395,37.1809644374055,38.59663556259449
0.5,0.5,0.5029661224381118,0.0073985831249166216,49.7816,0.6975507003736983,50.0,0.49556753931319514,0.5103647055630284,49.0840492996263,50.479150700373694
0.55,0.1,0.24069665428465484,0.010201388245724204,19.470800000000004,0.8158452234164448,19.475409836065552,0.23049526603893064,0.25089804253037906,18.65495477658356,20.28664522341645
0.55,0.3,0.4154195854931707,0.009349004061166257,40.3828,0.8374013252866497,40.397315436241584,0.4060705814320045,0.42476858955433694,39.545398674713354,41.22020132528665
0.55,0.5,0.5322499578630643,0.007348760245253405,52.64520000000002,0.685533428530406,52.60361317747081,0.5249011976178108,0.5395987181083177,51.95966657146961,53.33073342853042
0.6,0.1,0.26052225180459176,0.010479512891879445,21.2744,0.8434626396526379,21.38400000000001,0.25004273891271234,0.2710017646964712,20.43093736034736,22.11786263965264
0.6,0.3,0.4446926024607972,0.009203531685544558,43.309200000000004,0.89294020185096,43.241379310344854,0.4354890707752527,0.4538961341463418,42.41625979814904,44.202140201850966
0.6,0.5,0.5622209364996287,0.006504620674433522,55.5212,0.6147892952475839,55.49327354260094,0.5557163158251952,0.5687255571740621,54.90641070475242,56.13598929524758
0.65,0.1,0.2876581685626166,0.01062808075845827,23.766799999999993,0.8876624657273873,23.707317073170753,0.27703008780415833,0.2982862493210749,22.879137534272605,24.65446246572738
0.65,0.3,0.478935803495496,0.010780623940502894,46.584399999999995,1.1053804590201846,46.516228748067995,0.46815517955499314,0.4897164274359989,45.47901954097981,47.68978045902018
0.65,0.5,0.5950440112553982,0.009266069114615997,58.74999999999999,0.8662115497842269,58.718861209964416,0.5857779421407822,0.6043100803700142,57.88378845021577,59.61621154978422
0.7,0.1,0.31610035940002346,0.013234185249942847,26.638799999999993,1.2520573110700972,26.597014925373127,0.3028661741500806,0.3293345446499663,25.386742688929896,27.89085731107009
0.7,0.3,0.5181675736312676,0.009085528512579176,50.53120000000002,0.9256451473299634,50.3277591973244,0.5090820451186885,0.5272531021438468,49.60555485267005,51.456845147329986
0.7,0.5,0.6305784168941131,0.0071690190776573445,62.27920000000001,0.7558205164331179,62.3425692695214,0.6234093978164558,0.6377474359717704,61.52337948356689,63.03502051643313
0.75,0.1,0.35302854496916325,0.01454896579191089,30.313200000000002,1.44968179478203,30.288951841359747,0.33847957917725235,0.36757751076107414,28.86351820521797,31.762881794782032
0.75,0.3,0.5621103975314864,0.01256821168883096,54.876,1.2227303004976613,54.81967213114753,0.5495421858426555,0.5746786092203173,53.65326969950234,56.09873030049766
0.75,0.5,0.6715127429318386,0.007196525644012993,66.25479999999999,0.7317946628470501,66.44295302013418,0.6643162172878256,0.6787092685758516,65.52300533715294,66.98659466284704
0.8,0.1,0.40191236260934404,0.016604529384462406,35.10240000000001,1.7999938321889792,35.17105263157896,0.38530783322488166,0.41851689199380643,33.30240616781103,36.90239383218899
0.8,0.3,0.6120406409163234,0.011221150376399168,59.864,1.1464230084422218,60.192,0.6008194905399242,0.6232617912927225,58.71757699155778,61.01042300844222
0.8,0.5,0.7202450817093218,0.006843996339395444,71.09120000000001,0.6879743706664349,71.12068965517246,0.7134010853699263,0.7270890780487173,70.40322562933358,71.77917437066645
0.85,0.1,0.4654469532967851,0.01690342310799921,41.91120000000001,2.093531963365416,41.929411764705904,0.4485435301887859,0.4823503764047843,39.81766803663459,44.00473196336542
0.85,0.3,0.6813346491513396,0.00984023855367463,66.7612,1.045881407410681,66.7317073170731,0.6714944105976649,0.6911748877050142,65.71531859258933,67.80708140741068
0.85,0.5,0.77609112900987,0.007998579924719184,76.63800000000002,0.796341122681398,76.50695517774338,0.7680925490851508,0.7840897089345892,75.84165887731862,77.43434112268142
0.9,0.1,0.5566973993926448,0.023051171198921628,51.538800000000016,2.6146476252224957,51.902912621359235,0.5336462281937232,0.5797485705915665,48.92415237477752,54.15344762522251
0.9,0.3,0.7602633187747435,0.01023061202135621,74.7264,1.093203045165528,74.86567164179098,0.7500327067533873,0.7704939307960997,73.63319695483447,75.81960304516552
0.9,0.5,0.8364185465258935,0.007884377292049195,82.65400000000001,0.7714629621963821,82.77591973244137,0.8285341692338444,0.8443029238179427,81.88253703780363,83.42546296219639
0.95,0.1,0.7075954058235271,0.026088794010389587,67.79320000000001,2.8954055371380707,68.10191082802552,0.6815066118131375,0.7336841998339166,64.89779446286194,70.68860553713809
0.95,0.3,0.8651571778484692,0.008710378417319893,85.31639999999999,0.9133717753467092,85.25779036827188,0.8564467994311493,0.8738675562657892,84.40302822465328,86.22977177534669
0.95,0.5,0.9126167043723794,0.004772201948807081,90.25800000000001,0.4758365351286773,90.16393442622943,0.9078445024235723,0.9173889063211865,89.78216346487133,90.73383653512869
1.0,0.1,0.9898630065941942,0.012678360541770642,97.85079999999996,1.4545815584573045,99.00000000000001,0.9771846460524236,1.0025413671359649,96.39621844154266,99.30538155845727
1.0,0.3,1.0,0.0,99.0,0.0,98.99999999999999,1.0,1.0,99.0,99.0
1.0,0.5,1.0,0.0,99.0,0.0,99.0,1.0,1.0,99.0,99.0
